num,gX,gY,gZ,aX,aY,aZ,pitch,roll
0.0,-0.20656,-0.00244,0.04061,0.00893,-0.00838,-0.07406,-0.111922,0.119257
0.0,-0.09969,-0.10931,0.05588,0.00698,-0.00448,-0.08041,-0.055422,0.08643
0.0,0.03771,0.04336,-0.17313,0.00014,-0.01473,-0.10189,-0.143587,0.001376
0.0,0.08351,0.10443,-0.05099,0.00844,-0.0118,-0.08626,-0.135326,0.096661
0.0,0.17511,0.27237,-0.1426,0.01772,-0.00643,-0.07406,-0.08425,0.234006
0.0,-0.00809,-0.06351,-0.1426,0.00112,-0.0118,-0.08724,-0.13445,0.012701
0.0,0.19038,0.01282,-0.05099,0.00356,-0.0162,-0.08773,-0.182414,0.039879
0.0,-0.08443,-0.24672,-0.03573,0.01186,-0.0118,-0.08333,-0.139297,0.139994
0.0,-0.02336,0.15023,0.05588,0.00649,-0.01278,-0.08724,-0.145042,0.073465
0.0,0.19038,0.2571,0.11695,0.00405,0.00236,-0.09017,0.026123,0.044846
0.0,-0.06916,-0.10931,-0.12733,0.02504,-0.0118,-0.06527,-0.167241,0.361034
0.0,-28.26763,24.71511,7.13985,0.30629,0.96623,-2.82699,0.327557,0.102167
0.0,3.77817,-1.16275,12.84977,-0.03746,-0.15682,-0.10091,-0.969265,-0.198216
0.0,-49.36687,53.79908,95.84214,0.32534,-1.15096,-1.22396,-0.737657,0.191272
0.0,-48.95466,20.98992,-101.66931,-0.38707,0.1674,1.97038,0.083172,-0.193293
0.0,165.21329,-110.07877,0.04061,-1.19468,0.65714,2.33219,0.245714,-0.458079
0.0,112.77054,-110.56732,68.10168,0.79995,-2.0704,-4.32845,-0.439653,0.165201
0.0,-231.90121,163.26474,-219.21129,-1.22349,-1.19393,-1.18734,-0.610921,-0.628367
0.0,61.27435,-5.7887,-39.63878,-2.06529,2.33244,3.67143,0.505679,-0.443297
0.0,249.94611,-122.15511,204.78871,0.7062,-2.06893,-2.99837,-0.591438,0.19148
0.0,-171.93175,188.68459,-189.86778,-0.83628,-1.37118,-3.63412,-0.352352,-0.212067
0.0,-123.12259,-2.33832,-123.48611,-1.30748,1.90666,3.67143,0.454991,-0.306111
0.0,238.03772,-66.91847,164.80397,-1.10582,-0.3829,0.50211,-0.305413,-1.051954
0.0,-11.32107,-0.6284,-19.15023,0.18813,-2.2037,-4.32845,-0.470535,0.038713
0.0,-253.74855,142.44031,-49.3945,-0.37486,-0.48592,1.04997,-0.411028,-0.313331
0.0,-0.08443,-13.10168,49.7658,-0.80308,1.36222,3.67143,0.347735,-0.202273
0.0,130.23619,-24.97954,99.91847,0.28139,-0.59481,-0.15609,-1.074899,0.429144
0.0,91.18275,-34.20092,42.55969,0.22377,-0.87801,-1.40853,-0.551835,0.134014
0.0,13.24382,23.89069,-34.52428,0.41909,-0.1119,0.53043,-0.164041,0.658102
0.0,-35.06153,11.92122,12.48336,0.20961,-0.41024,-0.1307,-1.028803,0.453069
0.0,-40.31343,0.04336,-9.88305,-0.1146,-0.14754,-0.0013,-0.910364,-0.660382
